Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
04/22/2026 13:57:28 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

loading configuration file models/Llama-2-7b-hf/config.json
Model config LlamaConfig {
  "_name_or_path": "models/Llama-2-7b-hf",
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 4096,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pad_token_id": 0,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 10000.0,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.44.0",
  "use_cache": true,
  "vocab_size": 32000
}

loading file tokenizer.model
loading file tokenizer.json
loading file added_tokens.json
loading file special_tokens_map.json
loading file tokenizer_config.json
loading weights file models/Llama-2-7b-hf/model.safetensors.index.json
Instantiating LlamaForCausalLM model under default dtype torch.bfloat16.
Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2,
  "pad_token_id": 0
}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
All model checkpoint weights were used when initializing LlamaForCausalLM.

All the weights of LlamaForCausalLM were initialized from the model checkpoint at models/Llama-2-7b-hf.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
loading configuration file models/Llama-2-7b-hf/generation_config.json
Generate config GenerationConfig {
  "bos_token_id": 1,
  "do_sample": true,
  "eos_token_id": 2,
  "pad_token_id": 32000,
  "temperature": 0.9,
  "top_p": 0.6
}

You are resizing the embedding layer without providing a `pad_to_multiple_of` parameter. This means that the new embedding dimension will be 32016. This might induce some performance reduction as *Tensor Cores* will not be available. For more details about this, or help on choosing the correct value for resizing, refer to this guide: https://docs.nvidia.com/deeplearning/performance/dl-performance-matrix-multiplication/index.html#requirements-tc
04/22/2026 13:57:43 - INFO - __main__ - Sample 45 of the training set: {'input_ids': tensor([    1,   835,  2799,  4080, 29901,    13,   797,   445,  3414, 29892,
          366, 29915,   276,  2183,  1023, 25260, 29889,  1894,  9593,   565,
          278,   937, 10541,  9436,   875,  2234,   278,  1473, 10541,   313,
        29875, 29889, 29872,  1696,   697,   508, 17668,   278, 29871, 29906,
          299, 10541,   491,  5183,   278, 29871, 29896,   303,   697,   467,
         1894,  9593,   596,  1234,   411,   525, 29896, 29915,   565,   278,
          937, 10541,   875,  2234,   278,  1473, 10541, 29892,  6467,  1234,
          411,   525, 29900,  4286,    13, 29984, 29901, 28048,   663, 29871,
        29896, 29901, 12753, 10974, 13049,   505,  1063,  9445,   491,   263,
        13736,  1171,   297, 27150, 13903,   448,   278,  1473,  4158, 27904,
          297,   278,  3148,   297, 29871, 29906, 29946,  6199, 29889,   450,
        13049,   892, 10049,   292,   304,   385, 11176, 14703,  1246,   515,
          278,  3699,   310,   278, 13736,  1171, 29892,  4257,   408,  6123,
         6977, 10653,  2574, 29892, 29871, 29906, 29941, 29889, 18923,  1497,
          540,   471, 10534, 29892, 23926,   411, 17018,   793,   322,   263,
        24334,  8017, 16779, 29889,   940, 10322,  1023, 13049,   408,   896,
         7802,   278,  3699, 29892,   322,   263,  4654,  1058,  1898,   304,
         1371,   963, 29889,   940,   769,  3534,   287, 13736,  8696,   411,
        10974,   363,  3023,  6199,  1434,  1641, 28606,   322,  6820,  3654,
          701, 29889,  3600,  7875,  1497,   540,   750, 10325,  5714,   670,
         4982, 29892,   322,   471,  6365,  1255,   393,  3148,  7178,  2261,
          547,  4250,  3304,   471,  1048,   304,  9892, 18788, 29889, 28048,
          663, 29871, 29906, 29901,   512, 27150, 13903,   278, 10974,  9445,
          263, 13736,  1171, 29889,    13, 29909, 29901, 29871,    13,    13,
         2277, 29937, 13291, 29901,    13, 32001, 32005, 17550,   327,   449,
           13,   484,  1141,  4089,  6614,   310, 27150, 13903, 29892, 16636,
        29892,  3303,  3900, 29892, 20805,  4056,   515,   385,  2980,   975,
          263, 11203,  5065,   262,  1218,   297,   278,  3699,  1546,   263,
         5637,   322,   902, 29871, 29906, 29906, 29899,  6360, 29899,  1025,
         1487, 29889,  2180, 14235, 29871, 29955, 29901, 29896, 29896,   263,
        29889, 29885, 29889,  9408, 29911, 29892, 29871, 29906, 29906, 29899,
         6360, 29899,  1025,  6123,  6977, 10653,  2574,  6496,  3974,   373,
         1023, 27150, 13903, 18923, 13049, 10049,   292,   304,   263, 29871,
        29929, 29896, 29896,  1246,   515,  6977, 10653,  2574, 29915, 29879,
         5637, 29892,  1058,   471, 15661,   304,   679,   278, 10974, 13049,
          304,  3349,   902,  1487,   515,   278,  3271, 29889, 12753, 10974,
        13049,   892, 18973, 16725,  7123, 29892,   322,  1790,  1023,   892,
        25798, 28606, 29889,  6977, 10653,  2574,   471, 23926,   411,   263,
        12647, 29899, 17405,  2454,   319, 29968, 29899, 29946, 29955, 29899,
         3293, 17018,   280,   322,  1023,   916, 18788, 29892,  6364,   491,
          263, 24334,  8017, 16779, 29892,   322,   750,  1063, 19214,   297,
